
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
    +                                       759 HB_FUN___ERRRT_SBASE  (in TestSwiftWindow) + 148  [0x1026f9ef0]
    +                                         759 hb_errRT_BASE_SubstR  (in TestSwiftWindow) + 156  [0x1026f9fa4]
    +                                           759 hb_errLaunchSubst  (in TestSwiftWindow) + 316  [0x1026f958c]
    +                                             759 hb_itemDo  (in TestSwiftWindow) + 224  [0x1026e79c4]
    +                                               759 hb_vmSend  (in TestSwiftWindow) + 244  [0x10269ded4]
    +                                                 759 hb_vmExecute  (in TestSwiftWindow) + 12716  [0x102696b44]
    +                                                   759 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     716 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1352  [0x10271f520]
    +                                                     ! 715 hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
    +                                                     ! : 662 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | 151 HB_FUN_ALERT  (in TestSwiftWindow) + 356  [0x10271e25c]
    +                                                     ! : | + 148 hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
    +                                                     ! : | + ! 140 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 115 HB_FUN_STRTRAN  (in TestSwiftWindow) + 328,324,...  [0x10271ae80,0x10271ae7c,...]
    +                                                     ! : | + ! : 4 HB_FUN_STRTRAN  (in TestSwiftWindow) + 120  [0x10271adb0]
    +                                                     ! : | + ! : | 4 hb_itemGetCLen  (in TestSwiftWindow) + 0,20  [0x1026b1f2c,0x1026b1f40]
    +                                                     ! : | + ! : 4 HB_FUN_STRTRAN  (in TestSwiftWindow) + 160  [0x10271add8]
    +                                                     ! : | + ! : | 3 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : | + 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : | + 1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x183a42c8c]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 60  [0x1026af4cc]
    +                                                     ! : | + ! : 3 HB_FUN_STRTRAN  (in TestSwiftWindow) + 44  [0x10271ad64]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : | + 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0,4  [0x10285a22c,0x10285a230]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 40  [0x1026af4b8]
    +                                                     ! : | + ! : 3 HB_FUN_STRTRAN  (in TestSwiftWindow) + 180  [0x10271adec]
    +                                                     ! : | + ! : | 3 hb_itemGetCPtr  (in TestSwiftWindow) + 0,24  [0x1026b1f0c,0x1026b1f24]
    +                                                     ! : | + ! : 2 HB_FUN_STRTRAN  (in TestSwiftWindow) + 60  [0x10271ad74]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 60  [0x1026af4cc]
    +                                                     ! : | + ! : 2 HB_FUN_STRTRAN  (in TestSwiftWindow) + 100  [0x10271ad9c]
    +                                                     ! : | + ! : | 2 hb_parnsdef  (in TestSwiftWindow) + 32  [0x1026daf78]
    +                                                     ! : | + ! : |   2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 2 hb_itemReturn  (in TestSwiftWindow) + 44  [0x1026af480]
    +                                                     ! : | + ! : | 2 hb_itemCopy  (in TestSwiftWindow) + 56  [0x10268f5c0]
    +                                                     ! : | + ! : 1 HB_FUN_STRTRAN  (in TestSwiftWindow) + 84  [0x10271ad8c]
    +                                                     ! : | + ! : | 1 hb_parnsdef  (in TestSwiftWindow) + 32  [0x1026daf78]
    +                                                     ! : | + ! : |   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : 1 HB_FUN_STRTRAN  (in TestSwiftWindow) + 168  [0x10271ade0]
    +                                                     ! : | + ! : | 1 hb_itemGetCLen  (in TestSwiftWindow) + 0  [0x1026b1f2c]
    +                                                     ! : | + ! : 1 HB_FUN_STRTRAN  (in TestSwiftWindow) + 204  [0x10271ae04]
    +                                                     ! : | + ! : | 1 hb_itemGetCPtr  (in TestSwiftWindow) + 24  [0x1026b1f24]
    +                                                     ! : | + ! : 1 hb_itemReturn  (in TestSwiftWindow) + 0  [0x1026af454]
    +                                                     ! : | + ! : 1 hb_parnsdef  (in TestSwiftWindow) + 128  [0x1026dafd8]
    +                                                     ! : | + ! 3 hb_vmProc  (in TestSwiftWindow) + 376  [0x10269290c]
    +                                                     ! : | + ! : 3 hb_itemClear  (in TestSwiftWindow) + 48,104  [0x10268f6f0,0x10268f728]
    +                                                     ! : | + ! 3 hb_vmProc  (in TestSwiftWindow) + 36,192,...  [0x1026927b8,0x102692854,...]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 124  [0x102692810]
    +                                                     ! : | + ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 288  [0x1026928b4]
    +                                                     ! : | + !   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + 1 hb_vmProc  (in TestSwiftWindow) + 600  [0x1026929ec]
    +                                                     ! : | + 1 hb_xvmFunction  (in TestSwiftWindow) + 32  [0x1026a748c]
    +                                                     ! : | + ! 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + 1 hb_xvmFunction  (in TestSwiftWindow) + 40  [0x1026a7494]
    +                                                     ! : | 52 HB_FUN_ALERT  (in TestSwiftWindow) + 1324  [0x10271e624]
    +                                                     ! : | + 50 hb_xvmDo  (in TestSwiftWindow) + 48  [0x1026a7444]
    +                                                     ! : | + ! 37 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 6 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 44  [0x1027046bc]
    +                                                     ! : | + ! : | 4 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : | + 4 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0,4  [0x10285a22c,0x10285a230]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 60,116  [0x1026af4cc,0x1026af504]
    +                                                     ! : | + ! : 5 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 76  [0x1027046dc]
    +                                                     ! : | + ! : | 4 hb_gtColorToN  (in TestSwiftWindow) + 20  [0x102701b0c]
    +                                                     ! : | + ! : | + 4 hb_gt_Base  (in TestSwiftWindow) + 16  [0x102705884]
    +                                                     ! : | + ! : | +   2 hb_stackGetGT  (in TestSwiftWindow) + 36  [0x1026e08e8]
    +                                                     ! : | + ! : | +   ! 2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : | +   2 hb_stackGetGT  (in TestSwiftWindow) + 0  [0x1026e08c4]
    +                                                     ! : | + ! : | 1 hb_gtColorToN  (in TestSwiftWindow) + 20  [0x102701b0c]
    +                                                     ! : | + ! : 4 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 60  [0x1027046cc]
    +                                                     ! : | + ! : | 3 hb_param  (in TestSwiftWindow) + 32,124  [0x1026af4b0,0x1026af50c]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : |   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : 4 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 160  [0x102704730]
    +                                                     ! : | + ! : | 2 hb_parnd  (in TestSwiftWindow) + 28  [0x1026c40d0]
    +                                                     ! : | + ! : | + 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : | + 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : | 2 hb_parnd  (in TestSwiftWindow) + 0,28  [0x1026c40b4,0x1026c40d0]
    +                                                     ! : | + ! : 4 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 180  [0x102704744]
    +                                                     ! : | + ! : | 4 hb_gtAlert  (in TestSwiftWindow) + 48  [0x102702fac]
    +                                                     ! : | + ! : |   4 hb_gt_Base  (in TestSwiftWindow) + 16  [0x102705884]
    +                                                     ! : | + ! : |     2 hb_stackGetGT  (in TestSwiftWindow) + 36  [0x1026e08e8]
    +                                                     ! : | + ! : |     + 2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : |     2 hb_stackGetGT  (in TestSwiftWindow) + 36  [0x1026e08e8]
    +                                                     ! : | + ! : 3 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 28  [0x1027046ac]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : |   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : 3 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 72  [0x1027046d8]
    +                                                     ! : | + ! : | 2 hb_parc  (in TestSwiftWindow) + 28,56  [0x1026bf30c,0x1026bf328]
    +                                                     ! : | + ! : | 1 hb_parc  (in TestSwiftWindow) + 28  [0x1026bf30c]
    +                                                     ! : | + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 3 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 108  [0x1027046fc]
    +                                                     ! : | + ! : | 3 hb_gtColorToN  (in TestSwiftWindow) + 20  [0x102701b0c]
    +                                                     ! : | + ! : |   1 hb_gt_Base  (in TestSwiftWindow) + 16  [0x102705884]
    +                                                     ! : | + ! : |   + 1 hb_stackGetGT  (in TestSwiftWindow) + 0  [0x1026e08c4]
    +                                                     ! : | + ! : |   1 hb_gt_Base  (in TestSwiftWindow) + 16  [0x102705884]
    +                                                     ! : | + ! : |   1 hb_stackGetGT  (in TestSwiftWindow) + 56  [0x1026e08fc]
    +                                                     ! : | + ! : 3 hb_retni  (in TestSwiftWindow) + 28  [0x1026dccf8]
    +                                                     ! : | + ! : | 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : | 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 104  [0x1027046f8]
    +                                                     ! : | + ! : | 1 hb_parc  (in TestSwiftWindow) + 28  [0x1026bf30c]
    +                                                     ! : | + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 HB_FUN_HB_GTALERT  (in TestSwiftWindow) + 44  [0x1027046bc]
    +                                                     ! : | + ! 5 hb_vmProc  (in TestSwiftWindow) + 340,296,...  [0x1026928e8,0x1026928bc,...]
    +                                                     ! : | + ! 3 hb_vmProc  (in TestSwiftWindow) + 288  [0x1026928b4]
    +                                                     ! : | + ! : 3 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! 3 hb_vmProc  (in TestSwiftWindow) + 376  [0x10269290c]
    +                                                     ! : | + ! : 2 hb_itemClear  (in TestSwiftWindow) + 48,104  [0x10268f6f0,0x10268f728]
    +                                                     ! : | + ! : 1 hb_gcRefFree  (in TestSwiftWindow) + 32  [0x1026b3ec0]
    +                                                     ! : | + ! 1 hb_gcRefFree  (in TestSwiftWindow) + 160  [0x1026b3f40]
    +                                                     ! : | + ! 1 hb_retni  (in TestSwiftWindow) + 108  [0x1026dcd48]
    +                                                     ! : | + 2 hb_xvmDo  (in TestSwiftWindow) + 36  [0x1026a7438]
    +                                                     ! : | +   2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0,4  [0x10285a22c,0x10285a230]
    +                                                     ! : | 40 HB_FUN_ALERT  (in TestSwiftWindow) + 864  [0x10271e458]
    +                                                     ! : | + 39 hb_xvmDo  (in TestSwiftWindow) + 48  [0x1026a7444]
    +                                                     ! : | + ! 28 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 20 HB_FUN_AADD  (in TestSwiftWindow) + 64  [0x1026e6070]
    +                                                     ! : | + ! : | 19 hb_arrayAdd  (in TestSwiftWindow) + 52  [0x1026b9d78]
    +                                                     ! : | + ! : | + 15 hb_arraySize  (in TestSwiftWindow) + 144  [0x1026b9894]
    +                                                     ! : | + ! : | + ! 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,88,...  [0x183869ee0,0x183869f2c,...]
    +                                                     ! : | + ! : | + ! 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,220  [0x183864144,0x1838641b0]
    +                                                     ! : | + ! : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,324  [0x1838648c0,0x183864a04]
    +                                                     ! : | + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x183874088]
    +                                                     ! : | + ! : | + 4 hb_arraySize  (in TestSwiftWindow) + 0,44,...  [0x1026b9804,0x1026b9830,...]
    +                                                     ! : | + ! : | 1 hb_arrayAdd  (in TestSwiftWindow) + 0  [0x1026b9d44]
    +                                                     ! : | + ! : 3 HB_FUN_AADD  (in TestSwiftWindow) + 44  [0x1026e605c]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 60  [0x1026af4cc]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 HB_FUN_AADD  (in TestSwiftWindow) + 24  [0x1026e6048]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 124  [0x1026af50c]
    +                                                     ! : | + ! : 1 hb_itemReturn  (in TestSwiftWindow) + 32  [0x1026af474]
    +                                                     ! : | + ! : | 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 hb_itemReturn  (in TestSwiftWindow) + 44  [0x1026af480]
    +                                                     ! : | + ! : | 1 hb_itemCopy  (in TestSwiftWindow) + 172  [0x10268f634]
    +                                                     ! : | + ! : 1 hb_itemReturn  (in TestSwiftWindow) + 4  [0x1026af458]
    +                                                     ! : | + ! : 1 hb_param  (in TestSwiftWindow) + 140  [0x1026af51c]
    +                                                     ! : | + ! 5 hb_vmProc  (in TestSwiftWindow) + 376  [0x10269290c]
    +                                                     ! : | + ! : 4 hb_itemClear  (in TestSwiftWindow) + 4,12,...  [0x10268f6c4,0x10268f6cc,...]
    +                                                     ! : | + ! : 1 hb_gcRefFree  (in TestSwiftWindow) + 32  [0x1026b3ec0]
    +                                                     ! : | + ! 3 hb_vmProc  (in TestSwiftWindow) + 360,60  [0x1026928fc,0x1026927d0]
    +                                                     ! : | + ! 1 hb_gcRefFree  (in TestSwiftWindow) + 160  [0x1026b3f40]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 44  [0x1026927c0]
    +                                                     ! : | + ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 124  [0x102692810]
    +                                                     ! : | + !   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + 1 hb_xvmDo  (in TestSwiftWindow) + 36  [0x1026a7438]
    +                                                     ! : | +   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0  [0x10285a22c]
    +                                                     ! : | 38 HB_FUN_ALERT  (in TestSwiftWindow) + 612  [0x10271e35c]
    +                                                     ! : | + 36 hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
    +                                                     ! : | + ! 19 hb_vmProc  (in TestSwiftWindow) + 376  [0x10269290c]
    +                                                     ! : | + ! : 7 _xzm_free  (in libsystem_malloc.dylib) + 220,120,...  [0x183865148,0x1838650e4,...]
    +                                                     ! : | + ! : 5 hb_gcRefFree  (in TestSwiftWindow) + 32,0,...  [0x1026b3ec0,0x1026b3ea0,...]
    +                                                     ! : | + ! : 2 _free  (in libsystem_malloc.dylib) + 76,108  [0x183874c98,0x183874cb8]
    +                                                     ! : | + ! : 2 hb_arrayGarbageRelease  (in TestSwiftWindow) + 300  [0x1026e2be4]
    +                                                     ! : | + ! : 1 DYLD-STUB$$free  (in TestSwiftWindow) + 4  [0x102859f18]
    +                                                     ! : | + ! : 1 hb_gcRefFree  (in TestSwiftWindow) + 72  [0x1026b3ee8]
    +                                                     ! : | + ! : | 1 hb_arrayGarbageRelease  (in TestSwiftWindow) + 212  [0x1026e2b8c]
    +                                                     ! : | + ! : 1 hb_itemClear  (in TestSwiftWindow) + 12  [0x10268f6cc]
    +                                                     ! : | + ! 11 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 3 HB_FUN_HB_DEFAULTVALUE  (in TestSwiftWindow) + 40  [0x1027057f8]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : | + 2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 116  [0x1026af504]
    +                                                     ! : | + ! : 3 HB_FUN_HB_DEFAULTVALUE  (in TestSwiftWindow) + 60  [0x10270580c]
    +                                                     ! : | + ! : | 3 hb_itemTypeCmp  (in TestSwiftWindow) + 156,584  [0x1026b3c58,0x1026b3e04]
    +                                                     ! : | + ! : 2 hb_itemReturn  (in TestSwiftWindow) + 32  [0x1026af474]
    +                                                     ! : | + ! : | 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : | 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 HB_FUN_HB_DEFAULTVALUE  (in TestSwiftWindow) + 24  [0x1027057e8]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 HB_FUN_HB_DEFAULTVALUE  (in TestSwiftWindow) + 40  [0x1027057f8]
    +                                                     ! : | + ! : 1 hb_itemReturn  (in TestSwiftWindow) + 44  [0x1026af480]
    +                                                     ! : | + ! :   1 hb_itemCopy  (in TestSwiftWindow) + 100  [0x10268f5ec]
    +                                                     ! : | + ! 4 hb_vmProc  (in TestSwiftWindow) + 164,208,...  [0x102692838,0x102692864,...]
    +                                                     ! : | + ! 2 hb_vmProc  (in TestSwiftWindow) + 124  [0x102692810]
    +                                                     ! : | + !   2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + 1 hb_vmProc  (in TestSwiftWindow) + 600  [0x1026929ec]
    +                                                     ! : | + 1 hb_xvmFunction  (in TestSwiftWindow) + 32  [0x1026a748c]
    +                                                     ! : | +   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | 23 HB_FUN_ALERT  (in TestSwiftWindow) + 264  [0x10271e200]
    +                                                     ! : | + 20 hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
    +                                                     ! : | + ! 8 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 5 HB_FUN_HB_ISSTRING  (in TestSwiftWindow) + 20  [0x10271de58]
    +                                                     ! : | + ! : | 3 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : | + 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : | + 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 0,68  [0x1026af490,0x1026af4d4]
    +                                                     ! : | + ! : 1 HB_FUN_HB_ISSTRING  (in TestSwiftWindow) + 0  [0x10271de44]
    +                                                     ! : | + ! : 1 hb_retl  (in TestSwiftWindow) + 28  [0x1026dcc00]
    +                                                     ! : | + ! : | 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : 1 hb_retl  (in TestSwiftWindow) + 0  [0x1026dcbe4]
    +                                                     ! : | + ! 8 hb_vmProc  (in TestSwiftWindow) + 340,420,...  [0x1026928e8,0x102692938,...]
    +                                                     ! : | + ! 2 hb_vmProc  (in TestSwiftWindow) + 44  [0x1026927c0]
    +                                                     ! : | + ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! 2 hb_vmProc  (in TestSwiftWindow) + 288  [0x1026928b4]
    +                                                     ! : | + !   2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + 2 hb_xvmFunction  (in TestSwiftWindow) + 0,40  [0x1026a746c,0x1026a7494]
    +                                                     ! : | + 1 hb_vmProc  (in TestSwiftWindow) + 600  [0x1026929ec]
    +                                                     ! : | 22 HB_FUN_ALERT  (in TestSwiftWindow) + 404  [0x10271e28c]
    +                                                     ! : | + 18 hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
    +                                                     ! : | + ! 7 hb_vmProc  (in TestSwiftWindow) + 340,296,...  [0x1026928e8,0x1026928bc,...]
